2	12	25	20	4	300	3	16	100	2	74	3616	520	320	14400	9600	9600	38056	1
2	12	25	20	4	300	3	16	100	2	80	3520	400	320	14400	9600	9600	37840	0
2	12	25	20	4	300	3	16	100	2	88	3392	240	320	14400	9600	9600	37552	0
2	12	25	20	4	300	3	16	100	2	96	3264	80	320	14400	9600	9600	37264	0
2	12	25	20	4	300	3	16	100	2	92	3328	160	320	14400	9600	9600	37408	0
2	12	25	20	4	300	3	16	100	2	100	3200	0	320	14400	9600	9600	37120	0
2	8	25	20	4	200	3	16	80	2	80	1920	0	320	9600	6400	6400	24640	0
2	8	25	20	4	200	3	16	80	2	82	1888	0	320	9600	6400	6400	24608	0
2	8	25	20	4	200	3	16	80	2	72	2048	160	320	9600	6400	6400	24928	1
2	8	25	20	4	200	3	16	80	2	75	2000	100	320	9600	6400	6400	24820	1
2	8	25	20	4	200	3	16	80	2	81	1904	0	320	9600	6400	6400	24624	0
2	8	25	20	4	200	3	16	80	2	90	1760	0	320	9600	6400	6400	24480	0
2	8	25	20	4	200	3	16	80	2	100	1600	0	320	9600	6400	6400	24320	0
2	8	25	20	4	200	3	16	80	2	95	1680	0	320	9600	6400	6400	24400	0
2	8	25	20	4	200	3	16	80	2	110	1440	0	320	9600	6400	6400	24160	0
2	8	25	20	4	200	3	16	80	2	85	1840	0	320	9600	6400	6400	24560	0
2	8	25	20	4	200	3	16	80	2	88	1792	0	320	9600	6400	6400	24512	0
2	8	25	20	4	200	3	16	80	2	94	1696	0	320	9600	6400	6400	24416	0
2	8	25	20	4	200	3	16	80	2	86	1824	0	320	9600	6400	6400	24544	0
2	8	25	20	4	200	3	16	80	2	92	1728	0	320	9600	6400	6400	24448	0
2	8	25	20	4	200	3	16	80	2	112	1408	0	320	9600	6400	6400	24128	0
2	30	20	15	3.6	600	3	10	50	2	200	4000	0	150	28800	17280	17280	67510	0
2	30	20	15	3.6	600	3	10	50	2	190	4100	0	150	28800	17280	17280	67610	0
2	30	20	15	3.6	600	3	10	50	2	195	4050	0	150	28800	17280	17280	67560	0
2	30	20	15	3.6	600	3	10	50	2	180	4200	0	150	28800	17280	17280	67710	1
2	30	20	15	3.6	600	3	10	50	2	175	4250	0	150	28800	17280	17280	67760	1
2	30	20	15	3.6	600	3	10	50	2	170	4300	0	150	28800	17280	17280	67810	1
2	30	20	15	3.6	600	3	10	50	2	178	4220	0	150	28800	17280	17280	67730	0
2	30	20	15	3.6	600	3	10	50	2	210	3900	0	150	28800	17280	17280	67410	0
2	30	20	15	3.6	600	3	10	50	2	185	4150	0	150	28800	17280	17280	67660	0
2	30	20	15	3.6	600	3	10	50	2	220	3800	0	150	28800	17280	17280	67310	0
2	30	20	15	3.6	600	3	10	50	2	215	3850	0	150	28800	17280	17280	67360	0
2	30	20	15	3.6	600	3	10	50	2	198	4020	0	150	28800	17280	17280	67530	0
2	30	20	15	3.6	600	3	10	50	2	230	3700	0	150	28800	17280	17280	67210	0
3	30	20	15	3.6	600	3	16.5	50	2	210	6435	0	247.5	43200	25920	25920	101722.5	0
3	30	20	15	3.6	600	3	16.5	50	2	195	6682.5	0	247.5	43200	25920	25920	101970	0
3	30	20	15	3.6	600	3	16.5	50	2	200	6600	0	247.5	43200	25920	25920	101887.5	1
3	30	20	15	3.6	600	3	16.5	50	2	190	6765	0	247.5	43200	25920	25920	102052.5	1
3	30	20	15	3.6	600	3	16.5	50	2	185	6847.5	0	247.5	43200	25920	25920	102135	1
3	30	20	15	3.6	600	3	16.5	50	2	180	6930	0	247.5	43200	25920	25920	102217.5	1
3	30	20	15	3.6	600	3	16.5	50	2	220	6270	0	247.5	43200	25920	25920	101557.5	0
3	30	20	15	3.6	600	3	16.5	50	2	215	6352.5	0	247.5	43200	25920	25920	101640	0
3	30	20	15	3.6	600	3	16.5	50	2	198	6633	0	247.5	43200	25920	25920	101920.5	0
3	30	20	15	3.6	600	3	16.5	50	2	206	6501	0	247.5	43200	25920	25920	101788.5	0
3	30	20	15	3.6	600	3	16.5	50	2	225	6187.5	0	247.5	43200	25920	25920	101475	0
3	30	20	15	3.6	600	3	16.5	50	2	222	6237	0	247.5	43200	25920	25920	101524.5	1
3	30	20	15	3.6	600	3	16.5	50	2	230	6105	0	247.5	43200	25920	25920	101392.5	1
2	10	20	20	3.6	200	3	10.5	60	2	66	1407	0	210	9600	5760	5760	22737	0
2	10	20	20	3.6	200	3	10.5	60	2	60	1470	0	210	9600	5760	5760	22800	0
2	10	20	20	3.6	200	3	10.5	60	2	65	1417.5	0	210	9600	5760	5760	22747.5	0
2	10	20	20	3.6	200	3	10.5	60	2	45	1627.5	300	210	9600	5760	5760	23257.5	1
2	10	20	20	3.6	200	3	10.5	60	2	40	1680	400	210	9600	5760	5760	23410	1
2	10	20	20	3.6	200	3	10.5	60	2	44	1638	320	210	9600	5760	5760	23288	1
2	10	20	20	3.6	200	3	10.5	60	2	68	1386	0	210	9600	5760	5760	22716	1
2	10	20	20	3.6	200	3	10.5	60	2	70	1365	0	210	9600	5760	5760	22695	0
2	10	20	20	3.6	200	3	10.5	60	2	75	1312.5	0	210	9600	5760	5760	22642.5	0
2	10	20	20	3.6	200	3	10.5	60	2	78	1281	0	210	9600	5760	5760	22611	0
2	10	20	20	3.6	200	3	10.5	60	2	45	1627.5	0	210	9600	5760	5760	22957.5	0
2	10	20	20	3.6	200	3	10.5	60	2	76	1302	0	210	9600	5760	5760	22632	0
2	10	20	20	3.6	200	3	10.5	60	2	80	1260	0	210	9600	5760	5760	22590	0
2	10	20	20	3.6	200	3	10.5	60	2	50	1575	0	210	9600	5760	5760	22905	1
2	10	20	20	3.6	200	3	10.5	60	2	72	1344	0	210	9600	5760	5760	22674	0
2	27	20	30	3.6	560	3	9.5	80	2	36	4978	1320	285	22680	16128	15552	60943	0
2	27	20	30	3.6	560	3	9.5	80	2	40	4940	1200	285	22680	16128	15552	60785	0
2	27	20	30	3.6	560	3	9.5	80	2	38	4959	1260	285	22680	16128	15552	60864	0
2	27	20	30	3.6	560	3	9.5	80	2	30	5035	1500	285	22680	16128	15552	61180	0
2	27	20	30	3.6	560	3	9.5	80	2	28	5054	1560	285	22680	16128	15552	61259	1
2	27	20	30	3.6	560	3	9.5	80	2	32	5016	1440	285	22680	16128	15552	61101	1
2	27	20	30	3.6	560	3	9.5	80	2	45	4892.5	1050	285	22680	16128	15552	60587.5	0
2	27	20	30	3.6	560	3	9.5	80	2	42	4921	1140	285	22680	16128	15552	60706	0
2	27	20	30	3.6	560	3	9.5	80	2	48	4864	960	285	22680	16128	15552	60469	0
2	27	20	30	3.6	560	3	9.5	80	2	34	4997	1380	285	22680	16128	15552	61022	1
2	27	20	30	3.6	560	3	9.5	80	2	44	4902	1080	285	22680	16128	15552	60627	0
2	27	20	30	3.6	560	3	9.5	80	2	50	4845	900	285	22680	16128	15552	60390	0
2	27	20	30	3.6	560	3	9.5	80	2	46	4883	1020	285	22680	16128	15552	60548	0
2	27	20	30	3.6	560	3	9.5	80	2	52	4826	840	285	22680	16128	15552	60311	0
2	30	20	20	4	600	3	11	20	2	49	6061	0	220	28800	19200	19200	73481	0
2	30	20	20	4	600	3	11	20	2	55	5995	0	220	1680	19200	19200	46295	0
2	30	20	20	4	600	3	11	20	2	58	5962	0	220	1680	19200	19200	46262	0
2	30	20	20	4	600	3	11	20	2	57	5973	0	220	1680	19200	19200	46273	1
2	30	20	20	4	600	3	11	20	2	68	5852	0	220	1680	19200	19200	46152	1
2	30	20	20	4	600	3	11	20	2	73	5797	0	220	1680	19200	19200	46097	0
2	30	20	20	4	600	3	11	20	2	79	5731	0	220	1680	19200	19200	46031	0
2	30	20	20	4	600	3	11	20	2	80	5720	0	220	1680	19200	19200	46020	0
2	10	20	20	4	200	3	11	20	2	100	1100	0	220	9600	6400	6400	23720	0
2	10	20	20	4	200	3	11	20	2	55	1595	0	220	9600	6400	6400	24215	0
2	10	20	20	4	200	3	11	20	2	58	1562	0	220	9600	6400	6400	24182	0
2	10	20	20	4	200	3	11	20	2	57	1573	0	220	9600	6400	6400	24193	1
2	10	20	20	4	200	3	11	20	2	68	1452	0	220	9600	6400	6400	24072	1
2	10	20	20	4	200	3	11	20	2	73	1397	0	220	9600	6400	6400	24017	0
2	10	20	20	4	200	3	11	20	2	79	1331	0	220	9600	6400	6400	23951	0
2	10	20	20	4	200	3	11	20	2	80	1320	0	220	9600	6400	6400	23940	0
2	10	20	20	4	200	3	11	20	2	98	1122	0	220	9600	6400	6400	23742	0
2	10	20	20	4	200	3	11	20	2	75	1375	0	220	9600	6400	6400	23995	0
2	10	20	20	4	200	3	11	20	2	90	1210	0	220	9600	6400	6400	23830	0
2	10	20	20	4	200	3	11	20	2	89	1221	0	220	9600	6400	6400	23841	0
2	10	20	20	4	200	3	11	20	2	96	1144	0	220	9600	6400	6400	23764	0
2	10	20	20	4	200	3	11	20	2	104	1056	0	220	9600	6400	6400	23676	0
2	10	20	20	4	200	3	11	20	2	106	1034	0	220	9600	6400	6400	23654	0
2	10	20	20	4	200	3	11	20	2	71	1419	0	220	9600	6400	6400	24039	0
2	10	20	20	4	200	3	11	20	2	56	1584	0	220	9600	6400	6400	24204	1
2	10	20	20	4	200	3	11	20	2	66	1474	0	220	9600	6400	6400	24094	1
